country,country_code,year,rate_total,rate_male,rate_female
El Salvador,SLV,2020,7.6,12.8,3.0
El Salvador,SLV,2021,7.8,13.1,3.1
Dominican Republic,DOM,2019,5.5,9.0,2.1
Dominican Republic,DOM,2020,5.7,9.3,2.2
Dominican Republic,DOM,2021,5.9,9.6,2.3
Nicaragua,NIC,2019,6.5,10.2,3.0
Nicaragua,NIC,2020,6.7,10.5,3.1
Nicaragua,NIC,2021,6.9,10.8,3.2
Spain,ESP,2019,8.3,12.5,4.3
Spain,ESP,2020,8.0,12.0,4.2
Spain,ESP,2021,8.4,12.6,4.4
United Kingdom,GBR,2019,8.0,12.5,3.8
United Kingdom,GBR,2020,7.7,12.0,3.7
United Kingdom,GBR,2021,7.9,12.3,3.8
Sweden,SWE,2019,13.8,19.1,8.6
Sweden,SWE,2020,13.2,18.4,8.1
Sweden,SWE,2021,12.9,18.0,7.9
Norway,NOR,2019,12.2,17.3,7.2
Norway,NOR,2020,11.8,16.8,6.9
Norway,NOR,2021,11.5,16.4,6.7
Finland,FIN,2019,15.3,23.0,7.8
Finland,FIN,2020,14.8,22.2,7.6
Finland,FIN,2021,14.5,21.8,7.4
New Zealand,NZL,2019,13.0,19.8,6.5
New Zealand,NZL,2020,12.5,19.0,6.2
New Zealand,NZL,2021,12.2,18.6,6.0
Thailand,THA,2019,7.9,12.3,3.7
Thailand,THA,2020,8.2,12.8,3.9
Thailand,THA,2021,8.5,13.2,4.0
Nigeria,NGA,2019,6.9,10.1,3.9
Nigeria,NGA,2020,7.0,10.3,4.0
Nigeria,NGA,2021,7.1,10.4,4.0
Kenya,KEN,2019,6.1,9.5,3.0
Kenya,KEN,2020,6.3,9.7,3.1
Kenya,KEN,2021,6.4,9.9,3.2
Egypt,EGY,2019,3.1,4.4,1.8
Egypt,EGY,2020,3.0,4.3,1.8
Egypt,EGY,2021,3.0,4.3,1.7
Italy,ITA,2019,6.7,10.7,3.0
Italy,ITA,2020,6.5,10.4,2.9
Italy,ITA,2021,6.3,10.1,2.8
Netherlands,NLD,2019,11.4,15.9,7.0
Netherlands,NLD,2020,10.9,15.3,6.7
Netherlands,NLD,2021,10.6,14.9,6.5
Switzerland,CHE,2019,12.2,17.6,7.0
Switzerland,CHE,2020,11.8,17.0,6.8
Switzerland,CHE,2021,11.5,16.6,6.6
Portugal,PRT,2019,10.1,16.2,4.6
Portugal,PRT,2020,9.8,15.7,4.4
Portugal,PRT,2021,9.5,15.3,4.3
Austria,AUT,2019,14.0,21.3,7.2
Austria,AUT,2020,13.5,20.5,7.0
Austria,AUT,2021,13.2,20.1,6.8
Ireland,IRL,2019,10.3,16.5,4.3
Ireland,IRL,2020,9.9,15.9,4.1
Ireland,IRL,2021,9.6,15.4,4.0
